,"Total","11","75","77","78","91","92","93","94","95","21","22","23","24","25","26","31","41","42","43","52","53","54","72","73","74","82","01","07","26","38","42","69","73","74","83","91","93","04","05","06","13","83","84","94"
"C3162",944037.1,x,23202.3,x,23349.7,x,33097.0,x,-,14991.5,-,-,-,-,170601.9,58784.6,-,-,-,-,-,-,326070.4,-,-,-,x,37928.3,2478.6,x,38175.0,x,52328.6,x,x,-,-,-,-,-,-,-,-,-,-,
"C31620",944037.1,x,23202.3,x,23349.7,x,33097.0,x,-,14991.5,-,-,-,-,170601.9,58784.6,-,-,-,-,-,-,326070.4,-,-,-,x,37928.3,2478.6,x,38175.0,x,52328.6,x,x,-,-,-,-,-,-,-,-,-,-,
"C32",134783257.1,x,x,380102.9,206084.6,270864.8,275544.1,294999.6,108216.6,157386.8,-,-,-,-,-,x,-,-,-,-,-,-,x,x,-,-,x,131559.5,155751.2,249441.0,177903.1,16955.4,396080.7,112492.8,x,-,-,-,-,-,-,-,-,-,-,
"C320",13889.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13889.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C3200",13889.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13889.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C32000",13889.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13889.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C321",467240.8,85436.4,x,4392.9,x,7134.5,47785.2,14010.0,-,x,-,-,-,-,-,112339.3,-,-,-,-,-,-,178113.2,-,-,-,91351.9,x,x,9311.1,11550.6,9345.6,x,-,35057.3,-,-,-,-,-,-,-,-,-,-,
"C3210",467240.8,85436.4,x,4392.9,x,7134.5,47785.2,14010.0,-,x,-,-,-,-,-,112339.3,-,-,-,-,-,-,178113.2,-,-,-,91351.9,x,x,9311.1,11550.6,9345.6,x,-,35057.3,-,-,-,-,-,-,-,-,-,-,
"C32100",467240.8,85436.4,x,4392.9,x,7134.5,47785.2,14010.0,-,x,-,-,-,-,-,112339.3,-,-,-,-,-,-,178113.2,-,-,-,91351.9,x,x,9311.1,11550.6,9345.6,x,-,35057.3,-,-,-,-,-,-,-,-,-,-,
"C322",1590033.5,327344.1,3707.0,97883.5,102109.1,3847.1,14637.0,21451.5,-,83708.9,-,-,-,-,-,332023.1,-,-,-,-,-,-,629565.7,-,-,-,301100.6,x,-,7024.6,16610.0,x,x,83250.2,x,-,-,-,-,-,-,-,-,-,-,
"C3220",1590033.5,327344.1,3707.0,97883.5,102109.1,3847.1,14637.0,21451.5,-,83708.9,-,-,-,-,-,332023.1,-,-,-,-,-,-,629565.7,-,-,-,301100.6,x,-,7024.6,16610.0,x,x,83250.2,x,-,-,-,-,-,-,-,-,-,-,
"C32200",1590033.5,327344.1,3707.0,97883.5,102109.1,3847.1,14637.0,21451.5,-,83708.9,-,-,-,-,-,332023.1,-,-,-,-,-,-,629565.7,-,-,-,301100.6,x,-,7024.6,16610.0,x,x,83250.2,x,-,-,-,-,-,-,-,-,-,-,
"C323",132712093.5,x,x,277826.5,x,259883.2,213121.9,259538.1,108216.6,x,-,-,-,-,-,x,-,-,-,-,-,-,x,x,-,-,x,x,x,233105.3,149742.5,x,247796.9,29242.6,x,-,-,-,-,-,-,-,-,-,-,
"C3230",132712093.5,x,x,277826.5,x,259883.2,213121.9,259538.1,108216.6,x,-,-,-,-,-,x,-,-,-,-,-,-,x,x,-,-,x,x,x,233105.3,149742.5,x,247796.9,29242.6,x,-,-,-,-,-,-,-,-,-,-,
"C32300",132712093.5,x,x,277826.5,x,259883.2,213121.9,259538.1,108216.6,x,-,-,-,-,-,x,-,-,-,-,-,-,x,x,-,-,x,x,x,233105.3,149742.5,x,247796.9,29242.6,x,-,-,-,-,-,-,-,-,-,-,
"C33",10684624.7,x,136805.3,138702.2,54941.0,70497.8,133958.0,157082.4,74698.6,x,-,-,-,-,-,1075269.4,-,-,-,-,-,-,x,6027761.5,-,-,884825.3,28907.7,150300.4,75819.1,297641.5,52804.2,162623.2,46209.6,70519.6,-,-,-,-,-,-,-,-,-,-,
"C330",18026.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18026.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C3300",18026.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18026.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C33000",18026.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18026.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C331",1414570.6,242726.3,16930.4,24573.9,27638.0,44843.3,9311.5,21008.9,24060.2,74360.1,-,-,-,-,-,298735.8,-,-,-,-,-,-,305124.0,236397.9,-,-,331586.6,23453.9,10348.7,25353.2,124844.4,35170.2,63916.6,17223.0,31276.6,-,-,-,-,-,-,-,-,-,-,
"C3310",1414570.6,242726.3,16930.4,24573.9,27638.0,44843.3,9311.5,21008.9,24060.2,74360.1,-,-,-,-,-,298735.8,-,-,-,-,-,-,305124.0,236397.9,-,-,331586.6,23453.9,10348.7,25353.2,124844.4,35170.2,63916.6,17223.0,31276.6,-,-,-,-,-,-,-,-,-,-,
"C33101",336041.0,71276.5,13732.7,3605.0,17882.9,3097.0,3011.4,15397.3,13101.0,1449.2,-,-,-,-,-,65396.7,-,-,-,-,-,-,63917.1,73624.9,-,-,61825.8,7050.9,2040.3,5005.4,10625.0,8987.4,22571.7,2286.9,3258.2,-,-,-,-,-,-,-,-,-,-,
"C33102",1078529.6,171449.8,3197.7,20968.9,9755.1,41746.3,6300.1,5611.6,10959.2,72910.9,-,-,-,-,-,233339.1,-,-,-,-,-,-,241206.9,162773.0,-,-,269760.8,16403.0,8308.4,20347.8,114219.4,26182.8,41344.9,14936.1,28018.4,-,-,-,-,-,-,-,-,-,-,
"C332",8799807.2,x,100006.7,91591.5,23984.7,x,90606.9,x,48196.4,x,-,-,-,-,-,689940.8,-,-,-,-,-,-,x,5592261.9,-,-,x,5453.8,128806.5,50465.9,127396.2,x,96267.9,x,21015.9,-,-,-,-,-,-,-,-,-,-,
"C3320",8799807.2,x,100006.7,91591.5,23984.7,x,90606.9,x,48196.4,x,-,-,-,-,-,689940.8,-,-,-,-,-,-,x,5592261.9,-,-,x,5453.8,128806.5,50465.9,127396.2,x,96267.9,x,21015.9,-,-,-,-,-,-,-,-,-,-,
"C33200",8799807.2,x,100006.7,91591.5,23984.7,x,90606.9,x,48196.4,x,-,-,-,-,-,689940.8,-,-,-,-,-,-,x,5592261.9,-,-,x,5453.8,128806.5,50465.9,127396.2,x,96267.9,x,21015.9,-,-,-,-,-,-,-,-,-,-,
"C334",438786.0,97298.7,19868.2,22536.8,3318.3,x,34039.6,x,2442.0,x,-,-,-,-,-,x,-,-,-,-,-,-,-,174302.4,-,-,x,-,11145.2,-,x,x,2438.7,x,18227.1,-,-,-,-,-,-,-,-,-,-,
"C3340",438786.0,97298.7,19868.2,22536.8,3318.3,x,34039.6,x,2442.0,x,-,-,-,-,-,x,-,-,-,-,-,-,-,174302.4,-,-,x,-,11145.2,-,x,x,2438.7,x,18227.1,-,-,-,-,-,-,-,-,-,-,
"C33400",438786.0,97298.7,19868.2,22536.8,3318.3,x,34039.6,x,2442.0,x,-,-,-,-,-,x,-,-,-,-,-,-,-,174302.4,-,-,x,-,11145.2,-,x,x,2438.7,x,18227.1,-,-,-,-,-,-,-,-,-,-,
"C335",13434.4,x,-,-,-,-,-,x,-,-,-,-,-,-,-,x,-,-,-,-,-,-,-,6772.8,-,-,x,-,-,-,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C3350",13434.4,x,-,-,-,-,-,x,-,-,-,-,-,-,-,x,-,-,-,-,-,-,-,6772.8,-,-,x,-,-,-,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C33500",13434.4,x,-,-,-,-,-,x,-,-,-,-,-,-,-,x,-,-,-,-,-,-,-,6772.8,-,-,x,-,-,-,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,

